SIMULATION BEGINS...
Agent WT0 withdraws $80.00 from JA-2. (-) New Balance: $8488.00 Transaction #545
Agent WT0 withdraws $96.00 from JA-1. (-) New Balance: $9684.00 Transaction #546
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT5 withdraws $28.00 from JA-2. (-) New Balance: $8460.00 Transaction #547
TRANSFER --> Agent TR1 transferring $16.00 from JA-1 to JA-2 -- JA-1 Balance: $9668.00, JA-2 Balance: $8476.00 Transaction #548
Agent WT6 withdraws $91.00 from JA-1. (-) New Balance: $9577.00 Transaction #549
Agent WT3 withdraws $88.00 from JA-2. (-) New Balance: $8388.00 Transaction #550
* * * Flagged Transaction * * * Agent WT6 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT2 deposits $173.00 into JA-1. (+) New Balance: $9750.00 Transaction #551
Agent WT2 withdraws $20.00 from JA-2. (-) New Balance: $8368.00 Transaction #552
Agent DT1 deposits $143.00 into JA-2. (+) New Balance: $8511.00 Transaction #553
Agent WT5 withdraws $41.00 from JA-2. (-) New Balance: $8470.00 Transaction #554
Agent WT9 withdraws $4.00 from JA-2. (-) New Balance: $8466.00 Transaction #555
Agent WT1 withdraws $25.00 from JA-1. (-) New Balance: $9725.00 Transaction #556
Agent WT7 withdraws $30.00 from JA-1. (-) New Balance: $9695.00 Transaction #557
Agent WT6 withdraws $17.00 from JA-1. (-) New Balance: $9678.00 Transaction #558
Agent WT1 withdraws $39.00 from JA-2. (-) New Balance: $8427.00 Transaction #559
Agent WT7 withdraws $91.00 from JA-2. (-) New Balance: $8336.00 Transaction #560
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $69.00 from JA-2. (-) New Balance: $8267.00 Transaction #561
Agent WT9 withdraws $72.00 from JA-2. (-) New Balance: $8195.00 Transaction #562
Agent WT9 withdraws $62.00 from JA-1. (-) New Balance: $9616.00 Transaction #563
Agent WT8 withdraws $42.00 from JA-2. (-) New Balance: $8153.00 Transaction #564
Agent WT0 withdraws $38.00 from JA-1. (-) New Balance: $9578.00 Transaction #565
Agent WT3 withdraws $67.00 from JA-1. (-) New Balance: $9511.00 Transaction #566
Agent DT0 deposits $337.00 into JA-2. (+) New Balance: $8490.00 Transaction #567
Agent DT4 deposits $56.00 into JA-1. (+) New Balance: $9567.00 Transaction #568
Agent DT2 deposits $282.00 into JA-1. (+) New Balance: $9849.00 Transaction #569
Agent WT1 withdraws $63.00 from JA-2. (-) New Balance: $8427.00 Transaction #570
Agent WT7 withdraws $23.00 from JA-2. (-) New Balance: $8404.00 Transaction #571
Agent DT0 deposits $20.00 into JA-1. (+) New Balance: $9869.00 Transaction #572
Agent DT1 deposits $160.00 into JA-2. (+) New Balance: $8564.00 Transaction #573
Agent WT0 withdraws $21.00 from JA-1. (-) New Balance: $9848.00 Transaction #574
Agent WT8 withdraws $61.00 from JA-2. (-) New Balance: $8503.00 Transaction #575
Agent DT2 deposits $337.00 into JA-1. (+) New Balance: $10185.00 Transaction #576
Agent WT6 withdraws $80.00 from JA-2. (-) New Balance: $8423.00 Transaction #577
Agent WT2 withdraws $64.00 from JA-2. (-) New Balance: $8359.00 Transaction #578
Agent WT5 withdraws $82.00 from JA-1. (-) New Balance: $10103.00 Transaction #579
Agent WT3 withdraws $50.00 from JA-2. (-) New Balance: $8309.00 Transaction #580
Agent WT5 withdraws $47.00 from JA-2. (-) New Balance: $8262.00 Transaction #581
Agent WT0 withdraws $96.00 from JA-2. (-) New Balance: $8166.00 Transaction #582
Agent DT3 deposits $129.00 into JA-2. (+) New Balance: $8295.00 Transaction #583
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
TRANSFER --> Agent TR0 transferring $16.00 from JA-1 to JA-2 -- JA-1 Balance: $10087.00, JA-2 Balance: $8311.00 Transaction #584
Agent WT1 withdraws $67.00 from JA-2. (-) New Balance: $8244.00 Transaction #585
Agent WT4 withdraws $99.00 from JA-2. (-) New Balance: $8145.00 Transaction #586
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT9 withdraws $48.00 from JA-2. (-) New Balance: $8097.00 Transaction #587
Agent WT9 withdraws $55.00 from JA-1. (-) New Balance: $10032.00 Transaction #588
TRANSFER --> Agent TR0 transferring $49.00 from JA-1 to JA-2 -- JA-1 Balance: $9983.00, JA-2 Balance: $8146.00 Transaction #589
Agent WT7 withdraws $95.00 from JA-2. (-) New Balance: $8051.00 Transaction #590
Agent DT2 deposits $303.00 into JA-2. (+) New Balance: $8354.00 Transaction #591
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
TRANSFER --> Agent TR1 transferring $29.00 from JA-2 to JA-1 -- JA-2 Balance: $8325.00, JA-1 Balance: $10012.00 Transaction #592
Agent DT2 deposits $167.00 into JA-2. (+) New Balance: $8492.00 Transaction #593
TRANSFER --> Agent TR1 transferring $43.00 from JA-1 to JA-2 -- JA-1 Balance: $9969.00, JA-2 Balance: $8535.00 Transaction #594
Agent WT2 withdraws $93.00 from JA-2. (-) New Balance: $8442.00 Transaction #595
* * * Flagged Transaction * * * Agent WT2 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT4 deposits $142.00 into JA-2. (+) New Balance: $8584.00 Transaction #596
Agent WT8 withdraws $91.00 from JA-2. (-) New Balance: $8493.00 Transaction #597
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT6 withdraws $87.00 from JA-1. (-) New Balance: $9882.00 Transaction #598
Agent WT7 withdraws $98.00 from JA-2. (-) New Balance: $8395.00 Transaction #599
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT0 deposits $239.00 into JA-1. (+) New Balance: $10121.00 Transaction #600
Agent WT5 withdraws $91.00 from JA-1. (-) New Balance: $10030.00 Transaction #601
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT2 withdraws $30.00 from JA-1. (-) New Balance: $10000.00 Transaction #602
Agent WT3 withdraws $35.00 from JA-2. (-) New Balance: $8360.00 Transaction #603
Agent WT5 withdraws $64.00 from JA-2. (-) New Balance: $8296.00 Transaction #604
Agent WT1 withdraws $95.00 from JA-2. (-) New Balance: $8201.00 Transaction #605
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT0 deposits $150.00 into JA-1. (+) New Balance: $10150.00 Transaction #606
Agent WT0 withdraws $88.00 from JA-1. (-) New Balance: $10062.00 Transaction #607
Agent WT4 withdraws $82.00 from JA-1. (-) New Balance: $9980.00 Transaction #608
Agent DT1 deposits $122.00 into JA-2. (+) New Balance: $8323.00 Transaction #609
Agent WT0 withdraws $80.00 from JA-1. (-) New Balance: $9900.00 Transaction #610
Agent WT6 withdraws $54.00 from JA-2. (-) New Balance: $8269.00 Transaction #611
Agent WT9 withdraws $99.00 from JA-2. (-) New Balance: $8170.00 Transaction #612
* * * Flagged Transaction * * * Agent WT9 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT3 withdraws $20.00 from JA-2. (-) New Balance: $8150.00 Transaction #613
Agent WT1 withdraws $70.00 from JA-1. (-) New Balance: $9830.00 Transaction #614
Agent WT3 withdraws $35.00 from JA-2. (-) New Balance: $8115.00 Transaction #615
Agent WT2 withdraws $30.00 from JA-2. (-) New Balance: $8085.00 Transaction #616
Agent WT8 withdraws $52.00 from JA-1. (-) New Balance: $9778.00 Transaction #617
Agent WT9 withdraws $27.00 from JA-1. (-) New Balance: $9751.00 Transaction #618
Agent WT1 withdraws $94.00 from JA-2. (-) New Balance: $7991.00 Transaction #619
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
TRANSFER --> Agent TR1 transferring $8.00 from JA-2 to JA-1 -- JA-2 Balance: $7983.00, JA-1 Balance: $9759.00 Transaction #620
Agent WT7 withdraws $11.00 from JA-1. (-) New Balance: $9748.00 Transaction #621
Agent WT0 withdraws $95.00 from JA-2. (-) New Balance: $7888.00 Transaction #622
Agent WT9 withdraws $48.00 from JA-1. (-) New Balance: $9700.00 Transaction #623
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT2 withdraws $87.00 from JA-2. (-) New Balance: $7801.00 Transaction #624
Agent DT1 deposits $184.00 into JA-1. (+) New Balance: $9884.00 Transaction #625
Agent DT3 deposits $166.00 into JA-2. (+) New Balance: $7967.00 Transaction #626
Agent DT4 deposits $273.00 into JA-2. (+) New Balance: $8240.00 Transaction #627
Agent DT2 deposits $397.00 into JA-2. (+) New Balance: $8637.00 Transaction #628
Agent WT6 withdraws $84.00 from JA-2. (-) New Balance: $8553.00 Transaction #629
Agent WT6 withdraws $74.00 from JA-1. (-) New Balance: $9810.00 Transaction #630
Agent WT4 withdraws $61.00 from JA-2. (-) New Balance: $8492.00 Transaction #631
Agent DT3 deposits $2.00 into JA-2. (+) New Balance: $8494.00 Transaction #632
Agent WT5 withdraws $71.00 from JA-1. (-) New Balance: $9739.00 Transaction #633
Agent WT4 withdraws $20.00 from JA-2. (-) New Balance: $8474.00 Transaction #634
Agent DT0 deposits $428.00 into JA-2. (+) New Balance: $8902.00 Transaction #635
Agent WT8 withdraws $18.00 from JA-2. (-) New Balance: $8884.00 Transaction #636
Agent WT5 withdraws $13.00 from JA-2. (-) New Balance: $8871.00 Transaction #637
Agent WT7 withdraws $8.00 from JA-2. (-) New Balance: $8863.00 Transaction #638
Agent WT0 withdraws $98.00 from JA-2. (-) New Balance: $8679.00 Transaction #639
Agent WT5 withdraws $86.00 from JA-2. (-) New Balance: $8679.00 Transaction #640
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT1 withdraws $83.00 from JA-2. (-) New Balance: $8596.00 Transaction #641
Agent WT3 withdraws $1.00 from JA-2. (-) New Balance: $8595.00 Transaction #642
Agent WT8 withdraws $23.00 from JA-1. (-) New Balance: $9716.00 Transaction #643
Agent WT7 withdraws $79.00 from JA-1. (-) New Balance: $9637.00 Transaction #644
Agent DT3 deposits $22.00 into JA-2. (+) New Balance: $8617.00 Transaction #645
Agent DT0 deposits $403.00 into JA-2. (+) New Balance: $9020.00 Transaction #646
Agent WT2 withdraws $4.00 from JA-1. (-) New Balance: $9633.00 Transaction #647
Agent WT9 withdraws $84.00 from JA-2. (-) New Balance: $8936.00 Transaction #648
Agent WT5 withdraws $1.00 from JA-1. (-) New Balance: $9632.00 Transaction #649
Agent WT0 withdraws $80.00 from JA-1. (-) New Balance: $9552.00 Transaction #650
Agent WT4 withdraws $94.00 from JA-1. (-) New Balance: $9458.00 Transaction #651
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
TRANSFER --> Agent TR1 transferring $31.00 from JA-1 to JA-2 -- JA-1 Balance: $9427.00, JA-2 Balance: $8967.00 Transaction #652
Agent WT7 withdraws $48.00 from JA-2. (-) New Balance: $8919.00 Transaction #653
Agent WT1 withdraws $91.00 from JA-1. (-) New Balance: $9336.00 Transaction #654
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT7 withdraws $64.00 from JA-2. (-) New Balance: $8855.00 Transaction #655
Agent WT2 withdraws $68.00 from JA-1. (-) New Balance: $9268.00 Transaction #656
Agent WT6 withdraws $41.00 from JA-2. (-) New Balance: $8814.00 Transaction #657
Agent DT0 deposits $113.00 into JA-1. (+) New Balance: $9381.00 Transaction #658
Agent DT1 deposits $441.00 into JA-2. (+) New Balance: $9255.00 Transaction #659
Agent WT6 withdraws $74.00 from JA-1. (-) New Balance: $9307.00 Transaction #660
Agent WT7 withdraws $72.00 from JA-2. (-) New Balance: $9183.00 Transaction #661
Agent DT1 deposits $500.00 into JA-1. (+) New Balance: $9807.00 Transaction #662
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT3 withdraws $75.00 from JA-1. (-) New Balance: $9732.00 Transaction #663
Agent WT9 withdraws $63.00 from JA-2. (-) New Balance: $9120.00 Transaction #664
Agent WT0 withdraws $27.00 from JA-1. (-) New Balance: $9705.00 Transaction #665
Agent DT0 deposits $537.00 into JA-2. (+) New Balance: $9657.00 Transaction #666
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT5 withdraws $97.00 from JA-2. (-) New Balance: $9560.00 Transaction #667
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT8 withdraws $56.00 from JA-2. (-) New Balance: $9504.00 Transaction #668
Agent WT9 withdraws $41.00 from JA-2. (-) New Balance: $9463.00 Transaction #669
Agent WT8 withdraws $43.00 from JA-2. (-) New Balance: $9420.00 Transaction #670
Agent WT2 withdraws $74.00 from JA-2. (-) New Balance: $9601.00 Transaction #672
Agent DT3 deposits $255.00 into JA-2. (+) New Balance: $9601.00 Transaction #671
TRANSFER --> Agent TR0 transferring $18.00 from JA-2 to JA-1 -- JA-2 Balance: $9583.00, JA-1 Balance: $9723.00 Transaction #673
Agent WT4 withdraws $22.00 from JA-1. (-) New Balance: $9701.00 Transaction #674
Agent WT6 withdraws $79.00 from JA-1. (-) New Balance: $9622.00 Transaction #675
Agent DT4 deposits $322.00 into JA-2. (+) New Balance: $9905.00 Transaction #676
Agent DT2 deposits $499.00 into JA-2. (+) New Balance: $10322.00 Transaction #678
Agent WT1 withdraws $82.00 from JA-2. (-) New Balance: $9823.00 Transaction #677
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
TRANSFER --> Agent TR0 transferring $47.00 from JA-2 to JA-1 -- JA-2 Balance: $10275.00, JA-1 Balance: $9669.00 Transaction #679
Agent WT3 withdraws $61.00 from JA-2. (-) New Balance: $10214.00 Transaction #680
Agent WT7 withdraws $53.00 from JA-2. (-) New Balance: $10161.00 Transaction #681
Agent WT0 withdraws $10.00 from JA-1. (-) New Balance: $9659.00 Transaction #682
Agent WT7 withdraws $98.00 from JA-2. (-) New Balance: $10063.00 Transaction #683
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT2 withdraws $66.00 from JA-1. (-) New Balance: $9593.00 Transaction #684
Agent WT3 withdraws $55.00 from JA-2. (-) New Balance: $10008.00 Transaction #685
Agent WT1 withdraws $25.00 from JA-1. (-) New Balance: $9568.00 Transaction #686
Agent WT4 withdraws $23.00 from JA-1. (-) New Balance: $9545.00 Transaction #687
Agent WT5 withdraws $70.00 from JA-1. (-) New Balance: $9475.00 Transaction #688
Agent WT1 withdraws $10.00 from JA-2. (-) New Balance: $9998.00 Transaction #689
Agent WT4 withdraws $1.00 from JA-1. (-) New Balance: $9474.00 Transaction #690
Agent DT1 deposits $65.00 into JA-2. (+) New Balance: $10063.00 Transaction #691
Agent WT7 withdraws $23.00 from JA-2. (-) New Balance: $10040.00 Transaction #692
Agent WT5 withdraws $43.00 from JA-2. (-) New Balance: $10067.00 Transaction #694
Agent DT0 deposits $70.00 into JA-2. (+) New Balance: $10067.00 Transaction #693
Agent WT8 withdraws $82.00 from JA-2. (-) New Balance: $9985.00 Transaction #695
Agent WT9 withdraws $22.00 from JA-2. (-) New Balance: $9963.00 Transaction #696
Agent WT4 withdraws $74.00 from JA-2. (-) New Balance: $9889.00 Transaction #697
TRANSFER --> Agent TR1 transferring $32.00 from JA-2 to JA-1 -- JA-2 Balance: $9857.00, JA-1 Balance: $9506.00 Transaction #698
Agent WT9 withdraws $37.00 from JA-2. (-) New Balance: $9820.00 Transaction #699
Agent WT3 withdraws $18.00 from JA-2. (-) New Balance: $9802.00 Transaction #700
Agent WT6 withdraws $93.00 from JA-2. (-) New Balance: $9709.00 Transaction #701
* * * Flagged Transaction * * * Agent WT6 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $27.00 from JA-1. (-) New Balance: $9479.00 Transaction #702
Agent WT7 withdraws $89.00 from JA-1. (-) New Balance: $9390.00 Transaction #703
Agent WT8 withdraws $43.00 from JA-2. (-) New Balance: $9666.00 Transaction #704
Agent WT1 withdraws $50.00 from JA-1. (-) New Balance: $9340.00 Transaction #705
Agent WT2 withdraws $47.00 from JA-2. (-) New Balance: $9619.00 Transaction #706
Agent WT8 withdraws $9.00 from JA-2. (-) New Balance: $9610.00 Transaction #707
Agent WT0 withdraws $52.00 from JA-2. (-) New Balance: $9558.00 Transaction #708
Agent WT1 withdraws $76.00 from JA-1. (-) New Balance: $9264.00 Transaction #709
Agent WT7 withdraws $69.00 from JA-1. (-) New Balance: $9195.00 Transaction #710
Agent WT7 withdraws $41.00 from JA-2. (-) New Balance: $9517.00 Transaction #711
Agent WT2 withdraws $45.00 from JA-2. (-) New Balance: $9472.00 Transaction #712
Agent WT5 withdraws $98.00 from JA-1. (-) New Balance: $9097.00 Transaction #713
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $96.00 from JA-1. (-) New Balance: $9001.00 Transaction #714
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT4 deposits $185.00 into JA-1. (+) New Balance: $9186.00 Transaction #715
Agent WT9 withdraws $99.00 from JA-1. (-) New Balance: $9261.00 Transaction #716
Agent DT2 deposits $174.00 into JA-1. (+) New Balance: $9261.00 Transaction #717
* * * Flagged Transaction * * * Agent WT9 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT3 deposits $170.00 into JA-2. (+) New Balance: $9642.00 Transaction #718
Agent WT3 withdraws $51.00 from JA-2. (-) New Balance: $9591.00 Transaction #719
Agent WT8 withdraws $49.00 from JA-2. (-) New Balance: $9542.00 Transaction #720
Agent WT6 withdraws $66.00 from JA-1. (-) New Balance: $9195.00 Transaction #721
Agent WT0 withdraws $57.00 from JA-2. (-) New Balance: $9485.00 Transaction #722
Agent WT7 withdraws $3.00 from JA-2. (-) New Balance: $9482.00 Transaction #723
TRANSFER --> Agent TR1 transferring $6.00 from JA-2 to JA-1 -- JA-2 Balance: $9476.00, JA-1 Balance: $9201.00 Transaction #724
Agent WT3 withdraws $76.00 from JA-2. (-) New Balance: $9400.00 Transaction #725
Agent WT8 withdraws $36.00 from JA-2. (-) New Balance: $9364.00 Transaction #726
Agent WT4 withdraws $90.00 from JA-1. (-) New Balance: $9111.00 Transaction #727
Agent WT8 withdraws $98.00 from JA-1. (-) New Balance: $9013.00 Transaction #728
Agent WT0 withdraws $5.00 from JA-1. (-) New Balance: $9008.00 Transaction #729
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT1 withdraws $65.00 from JA-2. (-) New Balance: $9299.00 Transaction #730
Agent WT1 withdraws $62.00 from JA-1. (-) New Balance: $8946.00 Transaction #731
Agent DT4 deposits $570.00 into JA-1. (+) New Balance: $9516.00 Transaction #732
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT2 withdraws $3.00 from JA-1. (-) New Balance: $9513.00 Transaction #733
Agent DT2 deposits $566.00 into JA-2. (+) New Balance: $9865.00 Transaction #734
Agent WT4 withdraws $76.00 from JA-2. (-) New Balance: $9789.00 Transaction #735
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT1 withdraws $77.00 from JA-2. (-) New Balance: $9712.00 Transaction #736
Agent DT1 deposits $593.00 into JA-1. (+) New Balance: $10106.00 Transaction #737
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT5 withdraws $8.00 from JA-1. (-) New Balance: $10098.00 Transaction #738
Agent DT1 deposits $474.00 into JA-1. (+) New Balance: $10572.00 Transaction #739
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT9 withdraws $20.00 from JA-1. (-) New Balance: $10552.00 Transaction #740
Agent WT2 withdraws $49.00 from JA-2. (-) New Balance: $9663.00 Transaction #741
Agent WT7 withdraws $86.00 from JA-2. (-) New Balance: $9577.00 Transaction #742
Agent DT4 deposits $313.00 into JA-1. (+) New Balance: $10865.00 Transaction #743
Agent DT0 deposits $314.00 into JA-2. (+) New Balance: $9891.00 Transaction #744
Agent WT2 withdraws $56.00 from JA-1. (-) New Balance: $10809.00 Transaction #745
Agent WT2 withdraws $77.00 from JA-2. (-) New Balance: $9814.00 Transaction #746
Agent WT6 withdraws $28.00 from JA-1. (-) New Balance: $10781.00 Transaction #747
Agent WT0 withdraws $58.00 from JA-2. (-) New Balance: $9756.00 Transaction #748
Agent WT4 withdraws $63.00 from JA-2. (-) New Balance: $9693.00 Transaction #749
Agent WT8 withdraws $35.00 from JA-2. (-) New Balance: $9658.00 Transaction #750
Agent WT1 withdraws $93.00 from JA-2. (-) New Balance: $9565.00 Transaction #751
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT3 withdraws $54.00 from JA-2. (-) New Balance: $9511.00 Transaction #752
Agent WT7 withdraws $12.00 from JA-1. (-) New Balance: $10769.00 Transaction #753
Agent WT9 withdraws $52.00 from JA-2. (-) New Balance: $9459.00 Transaction #754
Agent DT4 deposits $245.00 into JA-2. (+) New Balance: $9704.00 Transaction #755
Agent WT2 withdraws $87.00 from JA-2. (-) New Balance: $9617.00 Transaction #756
Agent WT1 withdraws $20.00 from JA-1. (-) New Balance: $10749.00 Transaction #757
Agent WT3 withdraws $90.00 from JA-2. (-) New Balance: $9527.00 Transaction #758
TRANSFER --> Agent TR0 transferring $44.00 from JA-1 to JA-2 -- JA-1 Balance: $10705.00, JA-2 Balance: $9571.00 Transaction #759
Agent WT8 withdraws $89.00 from JA-2. (-) New Balance: $9482.00 Transaction #760
Agent WT5 withdraws $54.00 from JA-2. (-) New Balance: $9428.00 Transaction #761
Agent WT8 withdraws $66.00 from JA-1. (-) New Balance: $10639.00 Transaction #762
Agent WT4 withdraws $70.00 from JA-2. (-) New Balance: $9358.00 Transaction #763
Agent WT6 withdraws $18.00 from JA-2. (-) New Balance: $9340.00 Transaction #764
Agent WT7 withdraws $64.00 from JA-1. (-) New Balance: $10575.00 Transaction #765
Agent WT8 withdraws $14.00 from JA-2. (-) New Balance: $9326.00 Transaction #766
Agent WT3 withdraws $51.00 from JA-1. (-) New Balance: $10524.00 Transaction #767
Agent DT3 deposits $571.00 into JA-2. (+) New Balance: $9897.00 Transaction #768
* * * Flagged Transaction * * * Agent DT3 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $35.00 from JA-1. (-) New Balance: $10489.00 Transaction #769
Agent WT6 withdraws $7.00 from JA-2. (-) New Balance: $9890.00 Transaction #770
Agent WT1 withdraws $86.00 from JA-2. (-) New Balance: $9804.00 Transaction #771
Agent WT0 withdraws $95.00 from JA-1. (-) New Balance: $10394.00 Transaction #772
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT2 withdraws $16.00 from JA-1. (-) New Balance: $10378.00 Transaction #773
Agent WT3 withdraws $59.00 from JA-1. (-) New Balance: $10319.00 Transaction #774
Agent WT7 withdraws $8.00 from JA-1. (-) New Balance: $10311.00 Transaction #775
Agent DT2 deposits $93.00 into JA-1. (+) New Balance: $10404.00 Transaction #776
Agent WT9 withdraws $93.00 from JA-1. (-) New Balance: $10311.00 Transaction #777
* * * Flagged Transaction * * * Agent WT9 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT5 withdraws $47.00 from JA-1. (-) New Balance: $10264.00 Transaction #778
Agent WT4 withdraws $27.00 from JA-2. (-) New Balance: $9777.00 Transaction #779
TRANSFER --> Agent TR1 transferring $31.00 from JA-1 to JA-2 -- JA-1 Balance: $10233.00, JA-2 Balance: $9808.00 Transaction #780
Agent WT0 withdraws $67.00 from JA-2. (-) New Balance: $9741.00 Transaction #781
Agent WT5 withdraws $2.00 from JA-2. (-) New Balance: $9739.00 Transaction #782
Agent DT1 deposits $81.00 into JA-1. (+) New Balance: $10314.00 Transaction #783
Agent WT8 withdraws $72.00 from JA-1. (-) New Balance: $10242.00 Transaction #784
Agent WT2 withdraws $5.00 from JA-2. (-) New Balance: $9734.00 Transaction #785
Agent WT7 withdraws $23.00 from JA-1. (-) New Balance: $10219.00 Transaction #786
****************************************************************************************************
INTERNAL BANK AUDIT BEGINNING...
	The total number of transactions since the last Internal Audit: 787
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $10219.00
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $9734.00
INTERNAL BANK AUDIT COMPLETED...
****************************************************************************************************
Agent WT1 withdraws $93.00 from JA-1. (-) New Balance: $10126.00 Transaction #788
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT0 deposits $169.00 into JA-1. (+) New Balance: $10295.00 Transaction #789
Agent WT3 withdraws $58.00 from JA-1. (-) New Balance: $10237.00 Transaction #790
Agent WT6 withdraws $23.00 from JA-2. (-) New Balance: $9711.00 Transaction #791
Agent WT8 withdraws $42.00 from JA-1. (-) New Balance: $10195.00 Transaction #792
Agent WT6 withdraws $18.00 from JA-1. (-) New Balance: $10177.00 Transaction #793
Agent DT4 deposits $112.00 into JA-1. (+) New Balance: $10289.00 Transaction #794
Agent WT1 withdraws $2.00 from JA-1. (-) New Balance: $10287.00 Transaction #795
Agent WT9 withdraws $5.00 from JA-1. (-) New Balance: $10282.00 Transaction #796
Agent WT7 withdraws $45.00 from JA-2. (-) New Balance: $9666.00 Transaction #797
Agent WT0 withdraws $95.00 from JA-2. (-) New Balance: $9571.00 Transaction #798
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT8 withdraws $24.00 from JA-2. (-) New Balance: $9547.00 Transaction #799
Agent DT0 deposits $79.00 into JA-2. (+) New Balance: $9626.00 Transaction #800
Agent WT2 withdraws $70.00 from JA-2. (-) New Balance: $9556.00 Transaction #801
Agent WT8 withdraws $96.00 from JA-1. (-) New Balance: $10186.00 Transaction #802
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT0 withdraws $66.00 from JA-1. (-) New Balance: $10120.00 Transaction #803
Agent WT4 withdraws $48.00 from JA-1. (-) New Balance: $10072.00 Transaction #804
Agent DT4 deposits $377.00 into JA-2. (+) New Balance: $9933.00 Transaction #805
Agent WT6 withdraws $54.00 from JA-1. (-) New Balance: $10018.00 Transaction #806
Agent WT5 withdraws $45.00 from JA-2. (-) New Balance: $9888.00 Transaction #807
Agent WT9 withdraws $63.00 from JA-1. (-) New Balance: $9955.00 Transaction #808
Agent DT2 deposits $298.00 into JA-2. (+) New Balance: $10186.00 Transaction #809
Agent WT7 withdraws $18.00 from JA-2. (-) New Balance: $10168.00 Transaction #810
Agent WT8 withdraws $56.00 from JA-1. (-) New Balance: $9899.00 Transaction #811
Agent WT0 withdraws $66.00 from JA-2. (-) New Balance: $10102.00 Transaction #812
Agent WT8 withdraws $60.00 from JA-2. (-) New Balance: $10042.00 Transaction #813
Agent WT1 withdraws $42.00 from JA-1. (-) New Balance: $9857.00 Transaction #814
Agent WT8 withdraws $54.00 from JA-1. (-) New Balance: $9803.00 Transaction #815
Agent WT3 withdraws $59.00 from JA-2. (-) New Balance: $9983.00 Transaction #816
